Data;Otwarcie;Najwyzszy;Najnizszy;Zamkniecie;Wolumen
2016-08-01;15.7;15.7753;15.292;15.334;56852205
2016-08-02;15.2913;15.3247;14.76;15.1467;53986590
2016-08-03;15.158;15.3133;14.9473;15.0387;40959225
2016-08-04;15.046;15.3907;14.8033;15.374;51730455
2016-08-05;15.3333;15.4667;15.16;15.3353;38076855
2016-08-08;15.2;15.3067;15.0727;15.0773;26966730
2016-08-09;15.1213;15.436;15.11;15.272;26013270
2016-08-10;15.216;15.3247;14.9747;15.0433;27892500
2016-08-11;15.078;15.1713;14.894;14.994;24584895
2016-08-12;15.0273;15.11;14.936;15.0407;22213635
2016-08-15;15.068;15.3;14.9953;15.0393;24859200
2016-08-16;15.0327;15.146;14.894;14.9073;25531980
2016-08-17;14.9553;14.9887;14.8533;14.8827;21529665
2016-08-18;14.9213;15.044;14.8193;14.9007;24686520
2016-08-19;14.9027;15.0113;14.8353;15;18998940
2016-08-22;14.9447;15.0073;14.8453;14.862;25912890
2016-08-23;14.9547;15.2327;14.8533;14.9893;61726590
2016-08-24;15.1367;15.1433;14.8147;14.8413;30849030
2016-08-25;14.874;14.92;14.718;14.7307;23702400
2016-08-26;14.8093;14.857;14.588;14.666;28066035
2016-08-29;14.6767;14.6933;14.3333;14.3467;41490345
2016-08-30;14.4073;14.4073;14.0347;14.0893;39293820
2016-08-31;14.0287;14.1733;13.91;14.134;45252405
2016-09-01;13.934;14.0733;13.3667;13.3847;101478885
2016-09-02;13.4887;13.5467;13.08;13.1853;80531415
2016-09-06;13.268;13.55;13.2667;13.5213;63314040
2016-09-07;13.7;13.7663;13.3807;13.4467;39914670
2016-09-08;13.3033;13.326;13.0907;13.1573;47108895
2016-09-09;13.2727;13.328;12.9133;12.9647;46547970
2016-09-12;13;13.4247;12.94;13.22;45682050
2016-09-13;13.1373;13.2327;12.8967;13.07;44217765
2016-09-14;13.05;13.195;12.9903;13.094;26262960
2016-09-15;13.0993;13.5013;13.0933;13.348;32893980
2016-09-16;13.3613;13.7133;13.2667;13.6933;36271350
2016-09-19;13.8;13.962;13.6667;13.756;28437825
2016-09-20;13.79;13.85;13.594;13.6427;24861150
2016-09-21;13.758;13.8;13.4373;13.6813;31295040
2016-09-22;13.76;13.8187;13.5333;13.762;35023050
2016-09-23;13.7327;14.012;13.7113;13.83;40326630
2016-09-26;13.7667;14.0667;13.7667;13.9327;34518375
2016-09-27;13.9767;13.9987;13.6407;13.7207;37758465
2016-09-28;13.834;13.8833;13.684;13.7513;20548275
2016-09-29;13.7067;13.822;13.372;13.38;34996485
2016-09-30;13.4807;13.6653;13.3033;13.602;36826230
2016-10-03;14.1533;14.378;13.8833;14.2467;79822860
2016-10-04;14.2067;14.2213;13.9213;14.094;45549375
2016-10-05;14.1493;14.21;13.8747;13.8973;23705955
2016-10-06;13.4973;13.614;13.3473;13.4;67603155
2016-10-07;13.4;13.4213;13.0533;13.1073;44173905
2016-10-10;13.4233;13.6093;13.3107;13.3967;43420575
2016-10-11;13.4567;13.48;13.2207;13.34;33566775
2016-10-12;13.3967;13.592;13.3613;13.434;25068165
2016-10-13;13.3667;13.393;13.1367;13.3493;33137250
2016-10-14;13.3773;13.4287;13.0867;13.1007;47913015
2016-10-17;13.1367;13.226;12.8;12.9307;58331940
2016-10-18;13.066;13.298;12.884;13.2733;73818900
2016-10-19;13.316;13.7773;13.204;13.5707;84610620
2016-10-20;13.4747;13.5333;13.1367;13.2733;64948020
2016-10-21;13.24;13.438;13.1607;13.3393;33077490
2016-10-24;13.4;13.5963;13.35;13.5173;39959130
2016-10-25;13.5267;13.646;13.4133;13.4893;32718435
2016-10-26;13.4;13.546;13.34;13.4827;48029040
2016-10-27;14.0893;14.2467;13.4433;13.6007;191784030
2016-10-28;13.6;13.688;13.322;13.3313;63030705
2016-10-31;13.4993;13.4993;13.054;13.182;70384095
2016-11-01;13.2027;13.2333;12.5403;12.7193;105900540
2016-11-02;12.67;12.8463;12.5003;12.5347;63800730
2016-11-03;12.6;12.7647;12.4693;12.4947;39795345
2016-11-04;12.6;12.8973;12.3973;12.704;77190645
2016-11-07;12.906;12.9527;12.67;12.8807;56728905
2016-11-08;12.9193;13.166;12.7507;12.996;47564715
2016-11-09;12.4583;12.8;12.2633;12.6707;121972710
2016-11-10;12.7367;12.774;12.028;12.3567;99932550
2016-11-11;12.2827;12.592;12.2;12.5707;58538640
2016-11-14;12.5333;12.55;11.8793;12.0967;98283075
2016-11-15;12.1853;12.4287;12.1367;12.2513;58530270
2016-11-16;12.1767;12.3153;12.0807;12.262;51078150
2016-11-17;12.2327;12.6327;12.1407;12.5773;67815780
2016-11-18;12.71;12.8667;12.3333;12.3347;77704125
2016-11-21;12.336;12.5927;12.294;12.3133;64941270
2016-11-22;12.3893;12.7647;12.2473;12.7447;83511015
2016-11-23;12.7073;13.043;12.6;12.876;70220145
2016-11-25;12.9093;13.149;12.9093;13.11;34833240
2016-11-28;13.032;13.29;12.97;13.0747;65989725
2016-11-29;13.0373;13.1153;12.6333;12.638;64908225
2016-11-30;12.7333;12.7927;12.5;12.6267;51503475
2016-12-01;12.55;12.5687;12.0667;12.1253;74774385
2016-12-02;12.192;12.3253;12;12.098;59423145
2016-12-05;12.1673;12.5927;12.1673;12.4533;58931250
2016-12-06;12.368;12.4387;12.179;12.39;50258040
2016-12-07;12.41;12.8933;12.3333;12.876;79686315
2016-12-08;12.8033;12.8333;12.636;12.8193;46626960
2016-12-09;12.7247;12.9223;12.7207;12.812;40391295
2016-12-12;12.8533;12.9613;12.736;12.8287;36060195
2016-12-13;12.8787;13.4187;12.8667;13.21;99715230
2016-12-14;13.2493;13.5333;13.1173;13.246;61897860
2016-12-15;13.2273;13.3827;13.1593;13.172;47349300
2016-12-16;13.2053;13.506;13.1733;13.4993;54686025
2016-12-19;13.4993;13.63;13.3227;13.5153;51048390
2016-12-20;13.5367;13.9333;13.5;13.9193;69327735
2016-12-21;13.8967;14.1487;13.8273;13.8467;76344150
2016-12-22;13.8813;13.9993;13.7667;13.8967;45456375
2016-12-23;13.8667;14.23;13.8473;14.2227;64233720
2016-12-27;14.3253;14.8167;14.2947;14.6353;85326255
2016-12-28;14.7687;14.92;14.48;14.6493;55285500
2016-12-29;14.5707;14.6133;14.275;14.31;59207790
2016-12-30;14.42;14.5;14.112;14.246;69639300
2017-01-03;14.324;14.6887;14.064;14.466;82936545
2017-01-04;14.3167;15.2;14.2873;15.1327;166881135
2017-01-05;15.0947;15.1653;14.7967;15.1167;87832155
2017-01-06;15.1287;15.354;15.03;15.2673;81965850
2017-01-09;15.2647;15.4613;15.2;15.4187;58693575
2017-01-10;15.4667;15.4667;15.126;15.3247;53947335
2017-01-11;15.2713;15.332;15.112;15.3153;51295635
2017-01-12;15.2707;15.38;15.0387;15.306;55739910
2017-01-13;15.3333;15.8567;15.306;15.85;89985540
2017-01-17;15.78;15.9973;15.6247;15.7053;68991465
2017-01-18;15.7767;15.9807;15.7053;15.8907;55760505
2017-01-19;16.4833;16.5787;16.05;16.2507;113824620
2017-01-20;16.364;16.4;16.2007;16.3153;56689500
2017-01-23;16.39;16.726;16.3667;16.5947;89007630
2017-01-24;16.6667;16.9867;16.6433;16.974;71708985
2017-01-25;17.154;17.2307;16.7867;16.9647;76732485
2017-01-26;16.9527;17.0493;16.7167;16.834;46040775
2017-01-27;16.7587;16.8667;16.568;16.864;45627225
2017-01-30;16.8353;17.0193;16.4733;16.708;54935715
2017-01-31;16.616;17.0593;16.5133;16.7953;60792855
2017-02-01;16.87;16.88;16.6033;16.616;58836225
2017-02-02;16.556;16.828;16.514;16.7693;36269835
2017-02-03;16.794;16.812;16.6453;16.7553;32800845
2017-02-06;16.7333;17.188;16.7087;17.1847;52823175
2017-02-07;17.2127;17.3333;17.0947;17.1653;60890145
2017-02-08;17.1567;17.5573;17.08;17.472;58209900
2017-02-09;17.75;18.0787;17.7433;17.9467;115377540
2017-02-10;17.986;18.0633;17.7407;17.9487;53866905
2017-02-13;18.0493;18.7193;18.034;18.7067;103394115
2017-02-14;18.602;19.1593;18.574;18.732;107893215
2017-02-15;18.6667;18.816;18.4293;18.6507;73648380
2017-02-16;18.5067;18.6667;17.9;17.93;105339000
2017-02-17;17.72;18.1927;17.61;18.1487;91844640
2017-02-21;18.3633;18.76;18.2673;18.4927;84098850
2017-02-22;18.6873;18.8967;18.1733;18.234;111463710
2017-02-23;17.6;17.644;17.0373;17.066;222387120
2017-02-24;16.844;17.2167;16.68;17.1333;121794075
2017-02-27;16.5447;16.5573;16.134;16.4153;168195495
2017-02-28;16.2793;16.7333;16.26;16.666;89202630
2017-03-01;16.9453;16.99;16.6073;16.668;71692410
2017-03-02;16.6473;16.8853;16.5513;16.6987;49825665
2017-03-03;16.716;16.7933;16.6;16.7713;43617600
2017-03-06;16.5273;16.78;16.5007;16.7473;49308435
2017-03-07;16.7947;16.926;16.5547;16.5727;50127600
2017-03-08;16.4667;16.6713;16.3547;16.4553;54655065
2017-03-09;16.5087;16.5773;16.2;16.3267;57780780
2017-03-10;16.414;16.4333;16.2;16.246;45145755
2017-03-13;16.2927;16.4567;16.1853;16.4113;45339375
2017-03-14;16.4073;17.208;16.4013;17.2;113976690
2017-03-15;17.1333;17.4;16.9513;17.0487;79962090
2017-03-16;17.4933;17.7167;17.2707;17.47;106982295
2017-03-17;17.6;17.6887;17.4133;17.4333;88687155
2017-03-20;17.3733;17.6367;17.2547;17.4613;54214410
2017-03-21;17.522;17.6533;16.6827;16.712;103628310
2017-03-22;16.7707;17.0047;16.7007;17.0007;60889455
2017-03-23;17.026;17.178;16.8867;16.9853;49803675
2017-03-24;17.0467;17.5927;17.0007;17.544;82986210
2017-03-27;17.3733;18.038;17.3167;18.0147;91345575
2017-03-28;18.468;18.712;18.3333;18.4967;116716695
2017-03-29;18.556;18.64;18.3693;18.492;53441850
2017-03-30;18.536;18.8;18.4807;18.528;60999045
2017-03-31;18.582;18.6453;18.4213;18.5533;48369315
2017-04-03;19.1267;19.9333;18.972;19.9013;208329270
2017-04-04;19.7927;20.3207;19.6353;20.2453;149628735
2017-04-05;20.136;20.3253;19.6133;19.6667;116728005
2017-04-06;19.792;20.1293;19.6067;19.9133;81752640
2017-04-07;19.8333;20.1793;19.81;20.1693;68694195
2017-04-10;20.61;20.9153;20.5807;20.826;113738805
2017-04-11;20.892;20.898;20.3667;20.5807;85868655
2017-04-12;20.4227;20.5633;19.7547;19.7893;88885245
2017-04-13;19.78;20.4927;19.6867;20.2667;137626920
2017-04-17;20.18;20.2667;19.912;20.096;60804855
2017-04-18;19.98;20.056;19.86;20.0167;43021305
2017-04-19;20.164;20.4413;20.1407;20.368;56120040
2017-04-20;20.434;20.61;20.0153;20.1673;88472025
2017-04-21;20.1333;20.4267;20.028;20.3733;66306765
2017-04-24;20.6147;20.7033;20.4013;20.5353;76177950
2017-04-25;20.5333;20.932;20.3907;20.9193;101024505
2017-04-26;20.8247;20.9667;20.6;20.678;70336470
2017-04-27;20.7793;20.8727;20.5;20.5753;51949020
2017-04-28;20.6553;20.9867;20.5333;20.938;67582170
2017-05-01;20.992;21.8167;20.9873;21.522;132316590
2017-05-02;21.6;21.844;21.104;21.2593;79769085
2017-05-03;21.178;21.4353;20.6967;20.7347;103596930
2017-05-04;20.4957;20.518;19.384;19.6973;212077935
2017-05-05;19.8667;20.57;19.7867;20.5567;122660205
2017-05-08;20.7267;20.9193;20.388;20.4793;105052020
2017-05-09;20.6253;21.466;20.6067;21.4173;144970935
2017-05-10;21.4373;21.7;21.208;21.6813;86028675
2017-05-11;21.56;21.7333;21.3067;21.54;71215695
2017-05-12;21.6987;21.8;21.4353;21.654;61759425
2017-05-15;21.2253;21.3467;20.8353;21.0587;114112695
2017-05-16;21.1727;21.3373;21.0093;21.134;62129535
2017-05-17;20.9593;20.9753;20.3667;20.4;100441095
2017-05-18;20.4667;20.9293;20.354;20.8707;84807015
2017-05-19;21.0333;21.1;20.68;20.722;69789975
2017-05-22;20.8533;20.958;20.4533;20.69;64874430
2017-05-23;20.6973;20.7153;20.232;20.2573;64728300
2017-05-24;20.434;20.7333;20.36;20.6813;75554790
2017-05-25;20.7347;21.1313;20.5207;21.122;75060570
2017-05-26;21.152;21.6993;21.0873;21.676;116879550
2017-05-30;21.7333;22.4187;21.7173;22.34;116589435
2017-05-31;22.5127;22.8593;22.344;22.734;149068335
2017-06-01;22.9333;22.992;22.486;22.6913;114038745
2017-06-02;22.6513;22.8587;22.3953;22.6567;83754960
2017-06-05;22.5667;23.2293;22.2807;23.1547;101557740
2017-06-06;22.98;23.9663;22.6647;23.52;165890790
2017-06-07;23.756;24.0333;23.676;23.9767;140282820
2017-06-08;24.25;24.7933;24.0147;24.6667;135450780
2017-06-09;24.9613;25.1247;23.6533;23.8213;258773760
2017-06-12;23.866;24.3;23.3747;23.934;157623915
2017-06-13;24.508;25.0667;24.4407;25.0633;176671665
2017-06-14;25.4057;25.6167;25.0873;25.3773;191753370
2017-06-15;24.8333;25.0307;24.4327;25.0227;156241320
2017-06-16;25.1983;25.2007;24.6733;24.76;95255670
2017-06-19;25;25.1133;24.52;24.6533;97093920
2017-06-20;25.1113;25.2587;24.6487;24.816;111324570
2017-06-21;24.9567;25.1327;24.5347;25.0933;73848150
2017-06-22;25.1993;25.6667;24.9047;25.5073;112714230
2017-06-23;25.4967;25.7993;25.2897;25.5633;96399990
2017-06-26;25.7793;25.7967;24.8733;25.166;98964045
2017-06-27;25.0933;25.0933;24.1347;24.158;104699310
2017-06-28;24.4453;24.7827;24.168;24.7493;94397430
2017-06-29;24.7073;24.7333;23.6067;24.05;123068280
2017-06-30;24.2473;24.451;23.9747;24.1073;87402270
2017-07-03;24.6827;24.7567;23.4333;23.5;94581015
2017-07-05;23.1467;23.1493;21.7553;21.806;255089445
2017-07-06;21.1507;21.386;20.42;20.5887;289139310
2017-07-07;20.9;21.1333;20.492;20.8813;212023380
2017-07-10;20.86;21.196;20.2087;21.07;206704020
2017-07-11;21.0667;21.8187;20.9533;21.8147;172921395
2017-07-12;22.0267;22.2067;21.6333;21.968;154857645
2017-07-13;22.0073;22.1067;21.3313;21.5607;128746290
2017-07-14;21.546;21.8947;21.4147;21.852;84120645
2017-07-17;21.7027;21.8067;20.8967;21.3047;147451170
2017-07-18;21.1667;21.942;21.044;21.8827;95483265
2017-07-19;21.882;22.11;21.548;21.684;95233305
2017-07-20;21.7933;22.0147;21.6133;21.9947;77188215
2017-07-21;21.964;22.084;21.72;21.8933;73076625
2017-07-24;22.016;22.8933;22.0007;22.8347;128985165
2017-07-25;23;23.04;22.2767;22.64;104701695
2017-07-26;22.6907;23.0333;22.5413;22.9233;72157785
2017-07-27;23.0667;23.1667;21.7527;22.2973;124297425
2017-07-28;22.4593;22.64;22.1673;22.338;73095795
2017-07-31;22.3667;22.766;21.4027;21.5647;127903995
2017-08-01;21.5333;21.63;21.0753;21.3047;124317210
2017-08-02;21.2627;21.808;20.748;21.726;181369545
2017-08-03;23.022;23.3333;22.8767;23.1383;202895400
2017-08-04;23.1333;23.818;22.8867;23.794;138577800
2017-08-07;23.8233;23.9653;23.5167;23.678;94646685
2017-08-08;23.8353;24.572;23.8267;24.348;111490095
2017-08-09;24.0667;24.6667;23.93;24.2353;103231395
2017-08-10;24.1067;24.4433;23.644;23.6933;106035225
2017-08-11;23.798;24.084;23.5747;23.858;65380290
2017-08-14;24.3087;24.5107;24.1733;24.2533;67625835
2017-08-15;24.3467;24.366;23.958;24.1553;46158000
2017-08-16;24.2;24.4333;24.168;24.194;51101040
2017-08-17;24.0807;24.22;23.4393;23.4613;75174135
2017-08-18;23.5273;23.6;23.0533;23.164;80967960
2017-08-21;23.0547;23.0547;22.1233;22.524;97354320
2017-08-22;22.742;22.816;22.4917;22.7567;64730880
2017-08-23;22.5993;23.566;22.5537;23.518;74139135
2017-08-24;23.5013;23.7773;23.316;23.5287;68640060
2017-08-25;23.616;23.7127;23.1533;23.2033;52132365
2017-08-28;23.152;23.1567;22.648;23.044;56239320
2017-08-29;22.632;23.27;22.5833;23.1573;61040655
2017-08-30;23.3113;23.5647;23.1333;23.5453;51063285
2017-08-31;23.57;23.896;23.5213;23.7267;60985350
2017-09-01;23.7413;23.8393;23.5793;23.6933;45733425
2017-09-05;23.5867;23.6993;23.0593;23.306;57645420
2017-09-06;23.3;23.3987;22.7707;22.9687;61243515
2017-09-07;23.0653;23.4987;22.8967;23.374;63534090
2017-09-08;23.266;23.3187;22.82;22.8933;48920835
2017-09-11;23.4233;24.2473;23.3333;24.246;114774705
2017-09-12;24.2993;24.584;24.0267;24.1833;89500740
2017-09-13;24.2547;24.538;23.9727;24.4153;62580495
2017-09-14;24.2887;25.1973;24.1753;25.176;107571555
2017-09-15;24.9673;25.3333;24.8467;25.3207;81135270
2017-09-18;25.35;25.974;25.1787;25.6667;107689305
2017-09-19;25.3333;25.4927;24.9047;25.0067;96604125
2017-09-20;24.8667;25.2167;24.738;24.9273;73663245
2017-09-21;24.9933;25.122;24.3007;24.432;69189315
2017-09-22;24.4327;24.66;23.392;23.406;122165085
2017-09-25;23.5433;23.8313;22.8587;22.9993;113810925
2017-09-26;23.3953;23.416;22.7267;23.0167;107259480
2017-09-27;23.3267;23.4327;22.7;22.7313;90443940
2017-09-28;22.6587;22.85;22.36;22.64;79678155
2017-09-29;22.7907;22.9787;22.5733;22.7347;76486680
2017-10-02;22.8347;22.9133;22.3673;22.7687;78654270
2017-10-03;22.3933;23.2367;22.0853;23.2093;151898115
2017-10-04;23.4167;23.908;23.3067;23.6673;122228910
2017-10-05;23.7333;23.829;23.4233;23.676;62522415
2017-10-06;23.54;24.0067;23.4833;23.789;64168170
2017-10-09;23.31;23.45;22.8447;22.8627;111965265
2017-10-10;23.12;23.7087;23.0353;23.706;104588280
2017-10-11;23.5927;23.84;23.41;23.64;67429920
2017-10-12;23.53;23.9853;23.5093;23.712;61132785
2017-10-13;23.7987;23.8993;23.5787;23.7047;53084370
2017-10-16;23.584;23.632;23.144;23.3733;80601150
2017-10-17;23.394;23.748;23.338;23.7167;49354755
2017-10-18;23.7313;24.2;23.6087;23.9767;74042490
2017-10-19;23.704;23.8097;23.2133;23.454;75850830
2017-10-20;23.5127;23.6367;22.956;23.0067;73900005
2017-10-23;23.3253;23.33;22.4167;22.468;86105490
2017-10-24;22.5867;22.8533;22.4107;22.4893;67326390
2017-10-25;22.4467;22.5;21.5707;21.7227;128763060
2017-10-26;21.852;22.0153;21.5467;21.7447;75181305
2017-10-27;21.3167;21.6393;21.1107;21.3913;104551770
2017-10-30;21.2787;21.5853;21.15;21.3387;63815670
2017-10-31;21.3487;22.13;21.3453;22.102;85085205
2017-11-01;22.15;22.174;21.3507;21.4053;126860040
2017-11-02;20.0087;20.5793;19.5087;19.9507;296871240
2017-11-03;19.9667;20.4167;19.6753;20.406;133409610
2017-11-06;20.4667;20.5;19.934;20.1853;97237290
2017-11-07;20.068;20.4333;20.002;20.4033;79294800
2017-11-08;20.3667;20.4593;20.0867;20.2873;70882650
2017-11-09;20.1667;20.2973;19.7533;20.1993;81605025
2017-11-10;20.1667;20.5573;20.1233;20.1993;69328680
2017-11-13;20.0087;21.12;19.9407;21.0267;113618130
2017-11-14;21;21.09;20.46;20.58;84981645
2017-11-15;20.4007;20.8327;20.1;20.7533;89282760
2017-11-16;20.9327;21.2093;20.7533;20.8333;86975175
2017-11-17;21.7113;21.778;20.8767;21.0033;205826835
2017-11-20;20.9193;21.0333;20.3167;20.5827;123630585
2017-11-21;20.724;21.2153;20.5807;21.1873;108859125
2017-11-22;21.118;21.1613;20.7893;20.84;73708515
